# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Isrc -Itb -I.. -DBENCH -DCONFIG_INITIALIZE -DCONFIG_BHT_ADDR_BITS=12 -DCONFIG_BHT_HISTO_BITS=12 -DCONFIG_SPEC_GHR -Wno-fatal --top-module Soc -cc -exe sim_main_soc.cpp src/Soc.v --Mdir obj_dir_cfg12"
S      8050 45488414  1775568537    14508770  1775568537    14508770 "../riscv_disassembly.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
T    291160 45746991  1775810664    17021863  1775810664    17021863 "obj_dir_cfg12/VSoc.cpp"
T     15318 45746989  1775810664     6021633  1775810664     6021633 "obj_dir_cfg12/VSoc.h"
T      1759 45746993  1775810664    17021863  1775810664    17021863 "obj_dir_cfg12/VSoc.mk"
T     85729 45746990  1775810664     8021675  1775810664     8021675 "obj_dir_cfg12/VSoc__Slow.cpp"
T       529 45746987  1775810664     5021612  1775810664     5021612 "obj_dir_cfg12/VSoc__Syms.cpp"
T       773 45746988  1775810664     6021633  1775810664     6021633 "obj_dir_cfg12/VSoc__Syms.h"
T       542 45746994  1775810664    18021884  1775810664    18021884 "obj_dir_cfg12/VSoc__ver.d"
T         0        0  1775810664    18021884  1775810664    18021884 "obj_dir_cfg12/VSoc__verFiles.dat"
T      1538 45746992  1775810664    17021863  1775810664    17021863 "obj_dir_cfg12/VSoc_classes.mk"
S      8105 45745987  1775568537    35508987  1775568537    35508987 "src/Soc.v"
S      3841 45745993  1775793525   364475221  1775793525   364475221 "src/alu.v"
S      8148 45745994  1775808819   741283383  1775808819   741283383 "src/branch_predictor.v"
S      1336 45745995  1775550147   533037113  1775550147   533037113 "src/csr_unit.v"
S      1411 45745990  1775568537    14508770  1775568537    14508770 "src/dataram_ip_model.v"
S      3374 45745996  1775568536   994508564  1775568536   994508564 "src/decoder.v"
S      3527 45745997  1775789518    89858538  1775789518    89858538 "src/div_unit.v"
S      1834 45745992  1775789518    89858538  1775789518    89858538 "src/emitter_uart.v"
S      2271 45745998  1775807686   630315951  1775807686   630315951 "src/hazard_unit.v"
S     10648 45751845  1775792587   911430301  1775792587   911430301 "src/icache.v"
S      1037 45745999  1775789518    89858538  1775789518    89858538 "src/imm_gen.v"
S      2073 45746000  1775789518    89858538  1775789518    89858538 "src/lsu_align.v"
S     38807 45745988  1775809978   395258130  1775809978   395258130 "src/processor.v"
S       842 45745989  1775568537     8508708  1775568537     8508708 "src/progrom_ip_model.v"
S      1047 45746002  1775789518    82858439  1775789518    82858439 "src/regfile.v"
S      2850 45751806  1775568537    35508987  1775568537    35508987 "tb/axi_ddr_model.v"
