# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -O3 -Isrc -Itb -I.. -DBYPASS_ICACHE -DEXTERNAL_BENCH_FINISH -DBENCH -DCONFIG_INITIALIZE -DFAST_UART_STATUS --top-module SOC --cc src/Soc.v --exe sim_main_soc.cpp --Mdir obj_dir"
S      7111 45488414  1773970771   593430840  1773970771   593430840 "../riscv_disassembly.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
T    116805 46139545  1775529040   487633886  1775529040   487633886 "obj_dir/VSOC.cpp"
T     10114 46139539  1775529040   485633859  1775529040   485633859 "obj_dir/VSOC.h"
T      1759 46139606  1775529040   487633886  1775529040   487633886 "obj_dir/VSOC.mk"
T     59644 46139541  1775529040   486633873  1775529040   486633873 "obj_dir/VSOC__Slow.cpp"
T       529 46139487  1775529040   484633846  1775529040   484633846 "obj_dir/VSOC__Syms.cpp"
T       773 46139521  1775529040   485633859  1775529040   485633859 "obj_dir/VSOC__Syms.h"
T       494 46139621  1775529040   487633886  1775529040   487633886 "obj_dir/VSOC__ver.d"
T         0        0  1775529040   488633900  1775529040   488633900 "obj_dir/VSOC__verFiles.dat"
T      1538 46139570  1775529040   487633886  1775529040   487633886 "obj_dir/VSOC_classes.mk"
S      7054 45745987  1775527973   211630775  1775527973   211630775 "src/Soc.v"
S      2960 45745993  1774514824   581372657  1774514824   581372657 "src/alu.v"
S      5397 45745994  1775527973   230631006  1775527973   230631006 "src/branch_predictor.v"
S       984 45745995  1774514824   581372657  1774514824   581372657 "src/csr_unit.v"
S      1039 45745990  1775527973   328632200  1775527973   328632200 "src/dataram_ip_model.v"
S      2913 45745996  1775028727   739946734  1775028727   739946734 "src/decoder.v"
S      2732 45745997  1775527973   336632297  1775527973   336632297 "src/div_unit.v"
S      1107 45745992  1775527973   339632334  1775527973   339632334 "src/emitter_uart.v"
S      1717 45745998  1775527973   348632444  1775527973   348632444 "src/hazard_unit.v"
S      9706 45751845  1775527973   387632919  1775527973   387632919 "src/icache.v"
S       948 45745999  1775028727   769947181  1775028727   769947181 "src/imm_gen.v"
S      1740 45746000  1775028727   777947300  1775028727   777947300 "src/lsu_align.v"
S     30606 45745988  1775527973   424633370  1775527973   424633370 "src/processor.v"
S       481 45745989  1775527973   428633418  1775527973   428633418 "src/progrom_ip_model.v"
S       742 45746002  1775028727   788947464  1775028727   788947464 "src/regfile.v"
S      2845 45751806  1775527973   434633492  1775527973   434633492 "tb/axi_ddr_model.v"
