# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -O3 -Isrc -Itb -I.. -DBYPASS_ICACHE -DEXTERNAL_BENCH_FINISH -DBENCH -DCONFIG_INITIALIZE -DFAST_UART_STATUS --top-module Soc --cc src/Soc.v --exe sim_main_soc.cpp --Mdir obj_dir"
S      8050 45488414  1775568537    14508770  1775568537    14508770 "../riscv_disassembly.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
T    124737 45746925  1775905162   353998470  1775905162   353998470 "obj_dir/VSoc.cpp"
T     11160 45746900  1775905162   350998425  1775905162   350998425 "obj_dir/VSoc.h"
T      1759 45746927  1775905162   353998470  1775905162   353998470 "obj_dir/VSoc.mk"
T     66683 45746901  1775905162   351998440  1775905162   351998440 "obj_dir/VSoc__Slow.cpp"
T       529 45746887  1775905162   350998425  1775905162   350998425 "obj_dir/VSoc__Syms.cpp"
T       773 45746888  1775905162   350998425  1775905162   350998425 "obj_dir/VSoc__Syms.h"
T       494 45746928  1775905162   353998470  1775905162   353998470 "obj_dir/VSoc__ver.d"
T         0        0  1775905162   353998470  1775905162   353998470 "obj_dir/VSoc__verFiles.dat"
T      1538 45746926  1775905162   353998470  1775905162   353998470 "obj_dir/VSoc_classes.mk"
S      8512 45745987  1775892373   439464389  1775892373   439464389 "src/Soc.v"
S      3214 45745993  1775894736   308640924  1775894736   308640924 "src/alu.v"
S      7402 45745994  1775897599   849084010  1775897599   849084010 "src/branch_predictor.v"
S      1336 45745995  1775550147   533037113  1775550147   533037113 "src/csr_unit.v"
S      2748 45745990  1775892806   227268493  1775892806   227268493 "src/dataram_ip_model.v"
S      3374 45745996  1775568536   994508564  1775568536   994508564 "src/decoder.v"
S      3527 45745997  1775789518    89858538  1775789518    89858538 "src/div_unit.v"
S      1834 45745992  1775789518    89858538  1775789518    89858538 "src/emitter_uart.v"
S      2271 45745998  1775807686   630315951  1775807686   630315951 "src/hazard_unit.v"
S     10648 45751845  1775792587   911430301  1775792587   911430301 "src/icache.v"
S      1037 45745999  1775789518    89858538  1775789518    89858538 "src/imm_gen.v"
S      2073 45746000  1775789518    89858538  1775789518    89858538 "src/lsu_align.v"
S     41429 45745988  1775905118   728356368  1775905118   728356368 "src/processor.v"
S      1855 45745989  1775892806   226268476  1775892806   226268476 "src/progrom_ip_model.v"
S      1221 45746002  1775891734   237887751  1775891734   237887751 "src/regfile.v"
S      2850 45751806  1775568537    35508987  1775568537    35508987 "tb/axi_ddr_model.v"
