# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c pipeline10_routeA.v"
S      1055 45488211  1773970771   559430343  1773970771   559430343 "../../RTL/PLL/femtopll.v"
S   7892640 57444688  1773971049   107490896  1598506306           0 "/usr/bin/verilator_bin"
S      2936 45744384  1774419399   586209872  1774419399   586209872 "ROUTE_A/decoder.v"
S      2635 45744398  1774419486   196327939  1774419486   196327939 "ROUTE_A/div_unit.v"
S       971 45744391  1774419417   104436010  1774419417   104436010 "ROUTE_A/imm_gen.v"
S      1763 45744396  1774419453   948911634  1774419453   948911634 "ROUTE_A/lsu_align.v"
S     29717 45744425  1774420975   792180944  1774420975   792180944 "ROUTE_A/processor_routeA.v"
S       765 45744394  1774419435   171669233  1774419435   171669233 "ROUTE_A/regfile.v"
S      3134 45488394  1773970771   585430723  1773970771   585430723 "clockworks.v"
S       878 45488395  1773970771   585430723  1773970771   585430723 "emitter_uart.v"
T    110450 45489056  1774421490   649031394  1774421490   649031394 "obj_dir/VSOC.cpp"
T      9688 45489054  1774421490   647031364  1774421490   647031364 "obj_dir/VSOC.h"
T      1970 45489058  1774421490   649031394  1774421490   649031394 "obj_dir/VSOC.mk"
T     62078 45489055  1774421490   648031379  1774421490   648031379 "obj_dir/VSOC__Slow.cpp"
T       529 45489052  1774421490   647031364  1774421490   647031364 "obj_dir/VSOC__Syms.cpp"
T       773 45489053  1774421490   647031364  1774421490   647031364 "obj_dir/VSOC__Syms.h"
T       422 45489059  1774421490   650031409  1774421490   650031409 "obj_dir/VSOC__ver.d"
T         0        0  1774421490   650031409  1774421490   650031409 "obj_dir/VSOC__verFiles.dat"
T      1538 45489057  1774421490   649031394  1774421490   649031394 "obj_dir/VSOC_classes.mk"
S      2285 45518064  1774420953   278830327  1774420953   278830327 "pipeline10_routeA.v"
S      7111 45488414  1773970771   593430840  1773970771   593430840 "riscv_disassembly.v"
